"","CNTRY_NAME","zone","weightedMeanCountryInvert","weightedSDCountryInvert"
"65","Dominican Republic",194,28.7235537174953,0.0977201176872416
"66","El Salvador",195,43.1633952547737,0.0673785188101981
"67","Grenada",197,11.8065646739855,0.0530959447301546
"68","Guadeloupe",198,16.184184484612,0.0889329718934468
"69","Guatemala",199,24.2069860734456,0.0887605066796533
"70","Haiti",200,38.9910814785552,0.0894306115542506
"71","Honduras",201,24.3685856713511,0.0871283068920011
"72","Jamaica",205,20.6813502966057,0.0914902143738834
"73","Martinique",206,20.7217518675931,0.103815927260134
"74","Mexico",207,31.8380999166756,0.0763702299661488
"75","Montserrat",208,22.893964454776,0.00196364899391168
"76","Nicaragua",210,27.3595112724918,0.11031411918264
"77","Panama",212,15.1422546835097,0.0774882181247985
"78","Puerto Rico",213,25.7301048171252,0.107129608939588
"79","St. Kitts & Nevis",216,7.63784814637805,0.0292348540442702
"80","St. Lucia",217,10.9212314166755,0.0921056811794177
"81","St. Vincent & the Grenadines",220,18.8925840977541,0.055792924693631
"82","Sint Eustatius (Neth)",221,21.7100642621517,0.00452116318432578
"83","The Bahamas",223,32.4148039041775,0.0422579132449371
"84","Turks & Caicos Is.",224,30.0771296024323,0.0235723784625783
"85","United States",225,26.6526460494672,0.0548528720771121
"86","British Virgin Is.",226,14.5566412721361,0.00176066366993182
"87","Virgin Is.",227,20.2494679035679,0.0313204318546273
"88","Australia",234,34.649754022564,0.0887940221471407
"89","Brunei",235,5.89372130173665,0.0743244120505184
"90","Fiji",239,13.2523804864589,0.0999411676437505
"91","Micronesia",240,18.5952050637226,0.0296339113507464
"92","Indonesia",242,11.49875496137,0.087735022843612
"93","Malaysia",246,8.59824447202573,0.0974196194651237
"94","New Caledonia",247,23.6380731207209,0.0894004232292553
"95","New Zealand",251,29.739939119284,0.0928201267906928
"96","Papua New Guinea",253,6.48620786454233,0.0753667448847718
"97","Philippines",254,24.0489935749141,0.0844336065365355
"98","Palau",256,8.51209800054157,0.0450194892845639
"99","Solomon Is.",257,3.50877038264427,0.0681673452629034
"100","Singapore",258,35.0923459288779,0.066147356922188
"101","Timor Leste",260,29.4398851476379,0.0829213600156985
"102","Vanuatu",263,6.20808169769015,0.0772633168625835
"103","Argentina",267,19.23029356477,0.0976427776157593
"104","Bolivia",268,15.6466178271904,0.0756842985979035
"105","Brazil",269,28.4534883930011,0.0951898426374912
"106","Chile",270,44.6180271399704,0.0922225350569352
"107","Ecuador",271,17.6054933449974,0.0799758437460133
"108","French Guiana",272,2.09196854709464,0.0662382819432917
"109","Guyana",274,5.90969567021918,0.0988078754645092
"110","Suriname",275,3.38608695590803,0.0840055213390615
"111","Paraguay",277,30.7173867621348,0.0698264318677079
"112","Peru",278,15.527717796955,0.0729064372053354
"113","Trinidad & Tobago",280,15.3921926992831,0.0752593329375775
"114","Uruguay",283,45.365327835083,0.0337924289495223
"115","Venezuela",284,15.7850354128916,0.0848116645849708
